source,sector,year,flow_stage,amount_usd
oecd_crs,trade,2024,commitment,22864442.0
oecd_crs,trade,2024,disbursement,24196970.0
oecd_crs,transport,2015,commitment,63914919.0
oecd_crs,transport,2015,disbursement,82704730.0
oecd_crs,transport,2016,commitment,242180439.0
oecd_crs,transport,2016,disbursement,85605627.0
oecd_crs,transport,2017,commitment,228884757.0
oecd_crs,transport,2017,disbursement,108661452.0
oecd_crs,transport,2018,commitment,321583531.0
oecd_crs,transport,2018,disbursement,123120764.0
oecd_crs,transport,2019,commitment,206747160.0
oecd_crs,transport,2019,disbursement,93755940.0
oecd_crs,transport,2020,commitment,625430788.0
oecd_crs,transport,2020,disbursement,149913640.0
oecd_crs,transport,2021,commitment,3588230.0
oecd_crs,transport,2021,disbursement,72468759.0
oecd_crs,transport,2022,commitment,130950949.0
oecd_crs,transport,2022,disbursement,89936111.0
oecd_crs,transport,2023,commitment,351673562.0
oecd_crs,transport,2023,disbursement,132810061.0
oecd_crs,transport,2024,commitment,105863528.0
oecd_crs,transport,2024,disbursement,199138468.0
oecd_crs,unallocated,2015,commitment,1325540.0
oecd_crs,unallocated,2015,disbursement,16543898.0
oecd_crs,unallocated,2016,commitment,5952255.0
oecd_crs,unallocated,2016,disbursement,26553648.0
oecd_crs,unallocated,2017,commitment,815426.0
oecd_crs,unallocated,2017,disbursement,15327120.0
oecd_crs,unallocated,2018,commitment,4386742.0
oecd_crs,unallocated,2018,disbursement,18818187.0
oecd_crs,unallocated,2019,commitment,5107193.0
oecd_crs,unallocated,2019,disbursement,35275578.0
oecd_crs,unallocated,2020,commitment,4228293.0
oecd_crs,unallocated,2020,disbursement,16006613.0
oecd_crs,unallocated,2021,commitment,4994200.0
oecd_crs,unallocated,2021,disbursement,21657296.0
oecd_crs,unallocated,2022,commitment,7795815.0
oecd_crs,unallocated,2022,disbursement,14065186.0
oecd_crs,unallocated,2023,commitment,3409748.0
oecd_crs,unallocated,2023,disbursement,15550796.0
oecd_crs,unallocated,2024,commitment,4162779.0
oecd_crs,unallocated,2024,disbursement,5580082.0
oecd_crs,water,2015,commitment,76195941.0
oecd_crs,water,2015,disbursement,72702465.0
oecd_crs,water,2016,commitment,183946357.0
oecd_crs,water,2016,disbursement,83673141.0
oecd_crs,water,2017,commitment,104719576.0
oecd_crs,water,2017,disbursement,129978910.0
oecd_crs,water,2018,commitment,176463074.0
oecd_crs,water,2018,disbursement,94042519.0
oecd_crs,water,2019,commitment,50380675.0
oecd_crs,water,2019,disbursement,103630585.0
oecd_crs,water,2020,commitment,36279538.0
oecd_crs,water,2020,disbursement,99191281.0
oecd_crs,water,2021,commitment,34467346.0
oecd_crs,water,2021,disbursement,152255996.0
oecd_crs,water,2022,commitment,107550859.0
oecd_crs,water,2022,disbursement,97716373.0
oecd_crs,water,2023,commitment,17832764.0
oecd_crs,water,2023,disbursement,71976212.0
oecd_crs,water,2024,commitment,230406038.0
oecd_crs,water,2024,disbursement,64648589.0
us_fa,Administrative Costs,2001,commitment,2488872.0
us_fa,Administrative Costs,2001,disbursement,1929666.0
us_fa,Administrative Costs,2002,commitment,2400390.0
us_fa,Administrative Costs,2002,disbursement,2636173.0
us_fa,Administrative Costs,2003,commitment,2421869.0
us_fa,Administrative Costs,2003,disbursement,2796237.0
us_fa,Administrative Costs,2004,commitment,2735158.0
us_fa,Administrative Costs,2004,disbursement,2686147.0
us_fa,Administrative Costs,2005,commitment,2438487.0
us_fa,Administrative Costs,2005,disbursement,2499764.0
us_fa,Administrative Costs,2006,commitment,2310679.0
us_fa,Administrative Costs,2006,disbursement,2453803.0
us_fa,Administrative Costs,2007,commitment,3055953.0
us_fa,Administrative Costs,2007,disbursement,1917968.0
us_fa,Administrative Costs,2008,commitment,4835041.0
us_fa,Administrative Costs,2008,disbursement,4361459.0
us_fa,Administrative Costs,2009,commitment,5277788.0
us_fa,Administrative Costs,2009,disbursement,4953702.0
us_fa,Administrative Costs,2010,commitment,8917367.0
us_fa,Administrative Costs,2010,disbursement,7052703.0
us_fa,Administrative Costs,2011,commitment,7068040.0
us_fa,Administrative Costs,2011,disbursement,7590006.0
us_fa,Administrative Costs,2012,commitment,9864700.0
us_fa,Administrative Costs,2012,disbursement,8748794.0
us_fa,Administrative Costs,2013,commitment,10322361.0
us_fa,Administrative Costs,2013,disbursement,10726543.0
us_fa,Administrative Costs,2014,commitment,11792347.0
us_fa,Administrative Costs,2014,disbursement,10025719.0
us_fa,Administrative Costs,2015,commitment,13881179.0
us_fa,Administrative Costs,2015,disbursement,11685164.0
us_fa,Administrative Costs,2016,commitment,13200660.0
us_fa,Administrative Costs,2016,disbursement,13784726.0
us_fa,Administrative Costs,2017,commitment,26104335.0
us_fa,Administrative Costs,2017,disbursement,14525788.0
us_fa,Administrative Costs,2018,commitment,14936489.0
us_fa,Administrative Costs,2018,disbursement,15653545.0
us_fa,Administrative Costs,2019,commitment,15025124.0
us_fa,Administrative Costs,2019,disbursement,18347213.0
us_fa,Administrative Costs,2020,commitment,12072955.0
us_fa,Administrative Costs,2020,disbursement,12635750.0
us_fa,Administrative Costs,2021,commitment,16784229.0
us_fa,Administrative Costs,2021,disbursement,19412640.0
us_fa,Administrative Costs,2022,commitment,18367763.0
us_fa,Administrative Costs,2022,disbursement,18427589.0
us_fa,Administrative Costs,2023,commitment,64802094.0
us_fa,Administrative Costs,2023,disbursement,30085944.0
us_fa,Administrative Costs,2024,commitment,28803438.0
us_fa,Administrative Costs,2024,disbursement,27796694.0
us_fa,Agriculture,2001,commitment,-2355.0
us_fa,Agriculture,2001,disbursement,3123540.0
us_fa,Agriculture,2002,commitment,3478244.0
us_fa,Agriculture,2002,disbursement,2293818.0
us_fa,Agriculture,2003,commitment,1048488.0
us_fa,Agriculture,2003,disbursement,2408565.0
us_fa,Agriculture,2004,commitment,2174173.0
us_fa,Agriculture,2004,disbursement,2068856.0
us_fa,Agriculture,2005,commitment,2268487.0
us_fa,Agriculture,2005,disbursement,2453392.0
us_fa,Agriculture,2006,commitment,932324.0
us_fa,Agriculture,2006,disbursement,2489815.0
us_fa,Agriculture,2007,commitment,44740.0
us_fa,Agriculture,2007,disbursement,1098981.0
us_fa,Agriculture,2008,commitment,3422650.0
us_fa,Agriculture,2008,disbursement,1742340.0
us_fa,Agriculture,2009,commitment,266188.0
us_fa,Agriculture,2009,disbursement,1870726.0
us_fa,Agriculture,2010,commitment,1468653.0
us_fa,Agriculture,2010,disbursement,277946.0
us_fa,Agriculture,2011,commitment,7782128.0
us_fa,Agriculture,2011,disbursement,1905181.0
us_fa,Agriculture,2012,commitment,9033418.0
us_fa,Agriculture,2012,disbursement,10950768.0
us_fa,Agriculture,2013,commitment,10120629.0
us_fa,Agriculture,2013,disbursement,5575600.0
us_fa,Agriculture,2014,commitment,4483250.0
us_fa,Agriculture,2014,disbursement,7562231.0
us_fa,Agriculture,2015,commitment,32384516.0
us_fa,Agriculture,2015,disbursement,14398667.0
us_fa,Agriculture,2016,commitment,35710437.0
us_fa,Agriculture,2016,disbursement,21001879.0
us_fa,Agriculture,2017,commitment,21837371.0
us_fa,Agriculture,2017,disbursement,35478601.0
us_fa,Agriculture,2018,commitment,21784638.0
us_fa,Agriculture,2018,disbursement,24738310.0
us_fa,Agriculture,2019,commitment,12878647.0
us_fa,Agriculture,2019,disbursement,20296124.0
us_fa,Agriculture,2020,commitment,13313207.0
us_fa,Agriculture,2020,disbursement,14215248.0
us_fa,Agriculture,2021,commitment,12615039.0
us_fa,Agriculture,2021,disbursement,9956756.0
us_fa,Agriculture,2022,commitment,17865686.0
us_fa,Agriculture,2022,disbursement,10061100.0
us_fa,Agriculture,2023,commitment,14976757.0
us_fa,Agriculture,2023,disbursement,12891155.0
us_fa,Agriculture,2024,commitment,47077339.0
us_fa,Agriculture,2024,disbursement,17996418.0
us_fa,Commodity Assistance,1992,commitment,1074600.0
us_fa,Commodity Assistance,1993,commitment,391200.0
us_fa,Commodity Assistance,1995,commitment,295000.0
us_fa,Commodity Assistance,1996,commitment,1300000.0
us_fa,Commodity Assistance,1997,commitment,272600.0
us_fa,Commodity Assistance,2001,commitment,3627083.0
us_fa,Commodity Assistance,2002,commitment,50000.0
us_fa,Commodity Assistance,2002,disbursement,50000.0
us_fa,Commodity Assistance,2015,commitment,4601546.0
us_fa,Commodity Assistance,2015,disbursement,4433190.0
us_fa,Commodity Assistance,2016,commitment,243003.0
us_fa,Commodity Assistance,2016,disbursement,261256.0
us_fa,Commodity Assistance,2017,commitment,375480.0
us_fa,Commodity Assistance,2017,disbursement,371028.0
us_fa,Commodity Assistance,2018,commitment,644413.0
us_fa,Commodity Assistance,2018,disbursement,452902.0
us_fa,Commodity Assistance,2019,commitment,388384.0
us_fa,Commodity Assistance,2019,disbursement,438430.0
us_fa,Commodity Assistance,2020,commitment,279251.0
us_fa,Commodity Assistance,2020,disbursement,365349.0
us_fa,Commodity Assistance,2021,commitment,413511.0
us_fa,Commodity Assistance,2021,disbursement,379668.0
us_fa,Commodity Assistance,2022,commitment,3837082.0
us_fa,Commodity Assistance,2022,disbursement,3696852.0
us_fa,Commodity Assistance,2023,commitment,33100000.0
us_fa,Commodity Assistance,2023,disbursement,172571.0
us_fa,Economic Growth,2001,commitment,3768406.0
us_fa,Economic Growth,2001,disbursement,26369.0
us_fa,Economic Growth,2002,commitment,2298321.0
us_fa,Economic Growth,2002,disbursement,1034774.0
us_fa,Economic Growth,2003,commitment,1845699.0
us_fa,Economic Growth,2003,disbursement,2096076.0
us_fa,Economic Growth,2004,commitment,1844403.0
us_fa,Economic Growth,2004,disbursement,2428355.0
us_fa,Economic Growth,2005,commitment,1585966.0
us_fa,Economic Growth,2005,disbursement,1770245.0
us_fa,Economic Growth,2006,commitment,2110197.0
us_fa,Economic Growth,2006,disbursement,2182620.0
us_fa,Economic Growth,2007,commitment,739628.0
us_fa,Economic Growth,2007,disbursement,1455555.0
us_fa,Economic Growth,2008,commitment,82067.0
us_fa,Economic Growth,2008,disbursement,477679.0
us_fa,Economic Growth,2009,commitment,157520.0
us_fa,Economic Growth,2009,disbursement,226711.0
us_fa,Economic Growth,2010,commitment,172854.0
us_fa,Economic Growth,2010,disbursement,143628.0
us_fa,Economic Growth,2011,commitment,5586533.0
us_fa,Economic Growth,2011,disbursement,2690962.0
us_fa,Economic Growth,2012,commitment,912842.0
us_fa,Economic Growth,2012,disbursement,3506415.0
us_fa,Economic Growth,2013,commitment,2581751.0
us_fa,Economic Growth,2013,disbursement,3201043.0
us_fa,Economic Growth,2014,disbursement,13351.0
us_fa,Economic Growth,2015,commitment,3500389.0
us_fa,Economic Growth,2015,disbursement,389.0
us_fa,Economic Growth,2016,disbursement,2511376.0
us_fa,Economic Growth,2017,disbursement,988623.0
us_fa,Economic Growth,2018,commitment,169556.0
us_fa,Economic Growth,2018,disbursement,78252.0
us_fa,Economic Growth,2019,commitment,2801990.0
us_fa,Economic Growth,2019,disbursement,16592.0
us_fa,Economic Growth,2020,commitment,1985978.0
us_fa,Economic Growth,2020,disbursement,3017922.0
us_fa,Economic Growth,2021,commitment,57973.0
us_fa,Economic Growth,2021,disbursement,1565467.0
us_fa,Economic Growth,2022,commitment,8145379.0
us_fa,Economic Growth,2022,disbursement,1531194.0
us_fa,Economic Growth,2023,commitment,1448555.0
us_fa,Economic Growth,2023,disbursement,4351822.0
us_fa,Economic Growth,2024,commitment,1242536.0
us_fa,Economic Growth,2024,disbursement,4010085.0
us_fa,Education,2002,commitment,9094.0
us_fa,Education,2002,disbursement,9094.0
us_fa,Education,2003,commitment,2833165.0
us_fa,Education,2003,disbursement,2833165.0
us_fa,Education,2005,commitment,11948496.0
us_fa,Education,2005,disbursement,11948496.0
us_fa,Education,2006,commitment,4637734.0
us_fa,Education,2006,disbursement,4637734.0
us_fa,Education,2008,commitment,550000.0
us_fa,Education,2009,commitment,2406000.0
us_fa,Education,2009,disbursement,290907.0
us_fa,Education,2010,commitment,681780.0
us_fa,Education,2010,disbursement,2665092.0
us_fa,Education,2011,commitment,2000000.0
us_fa,Education,2011,disbursement,2649845.0
us_fa,Education,2012,commitment,6152896.0
us_fa,Education,2012,disbursement,4786895.0
us_fa,Education,2013,commitment,5788198.0
us_fa,Education,2013,disbursement,7098396.0
us_fa,Education,2014,commitment,1076242.0
us_fa,Education,2014,disbursement,4954501.0
us_fa,Education,2015,commitment,20378826.0
us_fa,Education,2015,disbursement,7060738.0
us_fa,Education,2016,commitment,9504654.0
us_fa,Education,2016,disbursement,22184173.0
us_fa,Education,2017,commitment,30890671.0
us_fa,Education,2017,disbursement,39007785.0
us_fa,Education,2018,commitment,18249045.0
us_fa,Education,2018,disbursement,35631398.0
us_fa,Education,2019,commitment,27440220.0
us_fa,Education,2019,disbursement,21411486.0
us_fa,Education,2020,commitment,10983992.0
us_fa,Education,2020,disbursement,29873976.0
us_fa,Education,2021,commitment,34893488.0
us_fa,Education,2021,disbursement,25435113.0
us_fa,Education,2022,commitment,3346805.0
us_fa,Education,2022,disbursement,23239369.0
us_fa,Education,2023,commitment,56057776.0
us_fa,Education,2023,disbursement,15421460.0
us_fa,Education,2024,commitment,13315225.0
us_fa,Education,2024,disbursement,11636699.0
us_fa,Governance,1970,commitment,5000.0
us_fa,Governance,1971,commitment,12000.0
us_fa,Governance,1972,commitment,24000.0
us_fa,Governance,1973,commitment,33000.0
us_fa,Governance,1974,commitment,25000.0
us_fa,Governance,1975,commitment,28000.0
us_fa,Governance,1976,commitment,41000.0
us_fa,Governance,1977,commitment,29000.0
us_fa,Governance,1978,commitment,64000.0
us_fa,Governance,1979,commitment,51000.0
us_fa,Governance,1980,commitment,26000.0
us_fa,Governance,1981,commitment,62000.0
us_fa,Governance,1982,commitment,87000.0
us_fa,Governance,1983,commitment,74000.0
us_fa,Governance,1984,commitment,108000.0
us_fa,Governance,1985,commitment,122000.0
us_fa,Governance,1986,commitment,86000.0
us_fa,Governance,1987,commitment,104000.0
us_fa,Governance,1988,commitment,100000.0
us_fa,Governance,1989,commitment,99000.0
us_fa,Governance,1990,commitment,131000.0
us_fa,Governance,1991,commitment,197000.0
us_fa,Governance,1992,commitment,213000.0
us_fa,Governance,1993,commitment,194000.0
us_fa,Governance,1994,commitment,429000.0
us_fa,Governance,1995,commitment,327864.0
us_fa,Governance,1996,commitment,330000.0
us_fa,Governance,1997,commitment,377799.0
us_fa,Governance,1998,commitment,1097000.0
us_fa,Governance,1999,commitment,789000.0
us_fa,Governance,2000,commitment,2356000.0
us_fa,Governance,2001,commitment,10379636.0
us_fa,Governance,2001,disbursement,3759187.0
us_fa,Governance,2002,commitment,15975182.0
us_fa,Governance,2002,disbursement,15825488.0
us_fa,Governance,2003,commitment,6589666.0
us_fa,Governance,2003,disbursement,6159862.0
us_fa,Governance,2004,commitment,7915629.0
us_fa,Governance,2004,disbursement,7088357.0
us_fa,Governance,2005,commitment,19635226.0
us_fa,Governance,2005,disbursement,14701855.0
us_fa,Governance,2006,commitment,15351963.0
us_fa,Governance,2006,disbursement,12305253.0
us_fa,Governance,2007,commitment,30350585.0
us_fa,Governance,2007,disbursement,20460545.0
us_fa,Governance,2008,commitment,21839175.0
us_fa,Governance,2008,disbursement,25026554.0
us_fa,Governance,2009,commitment,30191875.0
us_fa,Governance,2009,disbursement,21068324.0
us_fa,Governance,2010,commitment,17886784.0
us_fa,Governance,2010,disbursement,19761855.0
us_fa,Governance,2011,commitment,17463513.0
us_fa,Governance,2011,disbursement,21849924.0
us_fa,Governance,2012,commitment,7897991.0
us_fa,Governance,2012,disbursement,14170028.0
us_fa,Governance,2013,commitment,40915071.0
us_fa,Governance,2013,disbursement,20797319.0
us_fa,Governance,2014,commitment,12553177.0
us_fa,Governance,2014,disbursement,21343038.0
us_fa,Governance,2015,commitment,35589223.0
us_fa,Governance,2015,disbursement,25622584.0
us_fa,Governance,2016,commitment,51483939.0
us_fa,Governance,2016,disbursement,60763724.0
us_fa,Governance,2017,commitment,27471921.0
us_fa,Governance,2017,disbursement,27869286.0
us_fa,Governance,2018,commitment,22236938.0
us_fa,Governance,2018,disbursement,23117586.0
us_fa,Governance,2019,commitment,36457080.0
us_fa,Governance,2019,disbursement,27463148.0
us_fa,Governance,2020,commitment,19796335.0
us_fa,Governance,2020,disbursement,21193179.0
us_fa,Governance,2021,commitment,32706561.0
us_fa,Governance,2021,disbursement,36526976.0
us_fa,Governance,2022,commitment,66248806.0
us_fa,Governance,2022,disbursement,63875004.0
us_fa,Governance,2023,commitment,24018492.0
us_fa,Governance,2023,disbursement,15165787.0
us_fa,Governance,2024,commitment,15028803.0
us_fa,Governance,2024,disbursement,13100567.0
us_fa,Health and Population,1999,commitment,418689.0
us_fa,Health and Population,2000,commitment,732338.0
us_fa,Health and Population,2001,commitment,19727081.0
us_fa,Health and Population,2001,disbursement,9240658.0
us_fa,Health and Population,2002,commitment,21125658.0
us_fa,Health and Population,2002,disbursement,11687417.0
us_fa,Health and Population,2003,commitment,22248369.0
us_fa,Health and Population,2003,disbursement,17462750.0
us_fa,Health and Population,2004,commitment,21895600.0
us_fa,Health and Population,2004,disbursement,21662679.0
us_fa,Health and Population,2005,commitment,26379371.0
us_fa,Health and Population,2005,disbursement,22030893.0
us_fa,Health and Population,2006,commitment,16235035.0
us_fa,Health and Population,2006,disbursement,30163278.0
us_fa,Health and Population,2007,commitment,18522530.0
us_fa,Health and Population,2007,disbursement,22653517.0
us_fa,Health and Population,2008,commitment,22074782.0
us_fa,Health and Population,2008,disbursement,19781063.0
us_fa,Health and Population,2009,commitment,21339608.0
us_fa,Health and Population,2009,disbursement,22983708.0
us_fa,Health and Population,2010,commitment,24970245.0
us_fa,Health and Population,2010,disbursement,21233023.0
us_fa,Health and Population,2011,commitment,23910515.0
us_fa,Health and Population,2011,disbursement,21381381.0
us_fa,Health and Population,2012,commitment,25355986.0
us_fa,Health and Population,2012,disbursement,21526088.0
us_fa,Health and Population,2013,commitment,29191691.0
us_fa,Health and Population,2013,disbursement,28218355.0
us_fa,Health and Population,2014,commitment,32370135.0
us_fa,Health and Population,2014,disbursement,28977418.0
us_fa,Health and Population,2015,commitment,68843619.0
us_fa,Health and Population,2015,disbursement,46215500.0
us_fa,Health and Population,2016,commitment,51524999.0
us_fa,Health and Population,2016,disbursement,41721738.0
us_fa,Health and Population,2017,commitment,37620988.0
us_fa,Health and Population,2017,disbursement,44276409.0
us_fa,Health and Population,2018,commitment,40168173.0
us_fa,Health and Population,2018,disbursement,54626612.0
us_fa,Health and Population,2019,commitment,46138683.0
us_fa,Health and Population,2019,disbursement,39734656.0
us_fa,Health and Population,2020,commitment,43486202.0
us_fa,Health and Population,2020,disbursement,36223471.0
us_fa,Health and Population,2021,commitment,77436712.0
us_fa,Health and Population,2021,disbursement,48859683.0
us_fa,Health and Population,2022,commitment,36449597.0
us_fa,Health and Population,2022,disbursement,62692632.0
us_fa,Health and Population,2023,commitment,47729241.0
us_fa,Health and Population,2023,disbursement,49182343.0
us_fa,Health and Population,2024,commitment,68781014.0
us_fa,Health and Population,2024,disbursement,39988606.0
us_fa,Humanitarian,1992,commitment,27900.0
us_fa,Humanitarian,1993,commitment,127100.0
us_fa,Humanitarian,1995,commitment,215000.0
us_fa,Humanitarian,1996,commitment,1242200.0
us_fa,Humanitarian,1997,commitment,14200.0
us_fa,Humanitarian,1998,commitment,642800.0
us_fa,Humanitarian,1999,commitment,203720.0
us_fa,Humanitarian,2000,commitment,800000.0
us_fa,Humanitarian,2001,commitment,5872742.0
us_fa,Humanitarian,2001,disbursement,3800063.0
us_fa,Humanitarian,2002,commitment,3971761.0
us_fa,Humanitarian,2002,disbursement,3709860.0
us_fa,Humanitarian,2003,commitment,3517845.0
us_fa,Humanitarian,2003,disbursement,2110502.0
us_fa,Humanitarian,2004,commitment,3734683.0
us_fa,Humanitarian,2004,disbursement,2660470.0
us_fa,Humanitarian,2005,commitment,4518338.0
us_fa,Humanitarian,2005,disbursement,4319392.0
us_fa,Humanitarian,2006,commitment,7159198.0
us_fa,Humanitarian,2006,disbursement,5050287.0
us_fa,Humanitarian,2007,commitment,15662719.0
us_fa,Humanitarian,2007,disbursement,10428000.0
us_fa,Humanitarian,2008,commitment,38252490.0
us_fa,Humanitarian,2008,disbursement,25970123.0
us_fa,Humanitarian,2009,commitment,21036160.0
us_fa,Humanitarian,2009,disbursement,20300153.0
us_fa,Humanitarian,2010,commitment,12896667.0
us_fa,Humanitarian,2010,disbursement,8086520.0
us_fa,Humanitarian,2011,commitment,22650943.0
us_fa,Humanitarian,2011,disbursement,16680190.0
us_fa,Humanitarian,2012,commitment,18340804.0
us_fa,Humanitarian,2012,disbursement,8300258.0
us_fa,Humanitarian,2013,commitment,12014944.0
us_fa,Humanitarian,2013,disbursement,3464917.0
us_fa,Humanitarian,2014,commitment,7477460.0
us_fa,Humanitarian,2014,disbursement,3365034.0
us_fa,Humanitarian,2015,commitment,64744934.0
us_fa,Humanitarian,2015,disbursement,26807641.0
us_fa,Humanitarian,2016,commitment,7844776.0
us_fa,Humanitarian,2016,disbursement,32332247.0
us_fa,Humanitarian,2017,commitment,3979982.0
us_fa,Humanitarian,2017,disbursement,5418914.0
us_fa,Humanitarian,2018,commitment,1987421.0
us_fa,Humanitarian,2018,disbursement,5667883.0
us_fa,Humanitarian,2019,commitment,17985497.0
us_fa,Humanitarian,2019,disbursement,3289279.0
us_fa,Humanitarian,2020,commitment,8298992.0
us_fa,Humanitarian,2020,disbursement,4502883.0
us_fa,Humanitarian,2021,commitment,2095730.0
us_fa,Humanitarian,2021,disbursement,12147245.0
us_fa,Humanitarian,2022,commitment,9573712.0
us_fa,Humanitarian,2022,disbursement,14077596.0
us_fa,Humanitarian,2023,commitment,5107878.0
us_fa,Humanitarian,2023,disbursement,9355526.0
us_fa,Humanitarian,2024,commitment,4904732.0
us_fa,Humanitarian,2024,disbursement,2110803.0
us_fa,Infrastructure,2001,commitment,190500.0
us_fa,Infrastructure,2001,disbursement,1333923.0
us_fa,Infrastructure,2002,commitment,-43739.0
us_fa,Infrastructure,2002,disbursement,431676.0
us_fa,Infrastructure,2003,disbursement,3734.0
us_fa,Infrastructure,2008,commitment,388475.0
us_fa,Infrastructure,2008,disbursement,296342.0
us_fa,Infrastructure,2009,commitment,29266.0
us_fa,Infrastructure,2009,disbursement,11583.0
us_fa,Infrastructure,2010,commitment,9475.0
us_fa,Infrastructure,2010,disbursement,33219.0
us_fa,Infrastructure,2011,commitment,62123.0
us_fa,Infrastructure,2011,disbursement,64003.0
us_fa,Infrastructure,2012,commitment,15.0
us_fa,Infrastructure,2012,disbursement,3238.0
us_fa,Infrastructure,2013,commitment,-72.0
us_fa,Infrastructure,2013,disbursement,369.0
us_fa,Infrastructure,2014,commitment,-80664.0
us_fa,Infrastructure,2017,commitment,28501000.0
us_fa,Infrastructure,2018,commitment,2575000.0
us_fa,Infrastructure,2019,commitment,2167229.0
us_fa,Infrastructure,2019,disbursement,7279170.0
us_fa,Infrastructure,2020,commitment,1722764.0
us_fa,Infrastructure,2020,disbursement,2715443.0
us_fa,Infrastructure,2021,commitment,1646341.0
us_fa,Infrastructure,2021,disbursement,5227343.0
us_fa,Infrastructure,2022,commitment,931328.0
us_fa,Infrastructure,2022,disbursement,2223853.0
us_fa,Infrastructure,2023,commitment,429635810.0
us_fa,Infrastructure,2023,disbursement,4679518.0
us_fa,Infrastructure,2024,commitment,9708097.0
us_fa,Infrastructure,2024,disbursement,20326038.0
us_fa,Other,1952,commitment,200000.0
us_fa,Other,1953,commitment,500000.0
us_fa,Other,1954,commitment,900000.0
us_fa,Other,1955,commitment,2600000.0
us_fa,Other,1956,commitment,2000000.0
us_fa,Other,1957,commitment,4300000.0
us_fa,Other,1958,commitment,7600000.0
us_fa,Other,1959,commitment,2800000.0
us_fa,Other,1960,commitment,19800000.0
us_fa,Other,1961,commitment,4800000.0
us_fa,Other,1962,commitment,4300000.0
us_fa,Other,1963,commitment,19500000.0
us_fa,Other,1964,commitment,6786000.0
us_fa,Other,1965,commitment,13426000.0
us_fa,Other,1966,commitment,23140000.0
us_fa,Other,1967,commitment,8646000.0
us_fa,Other,1968,commitment,11614000.0
us_fa,Other,1969,commitment,12214000.0
us_fa,Other,1970,commitment,15600000.0
us_fa,Other,1971,commitment,12500000.0
us_fa,Other,1972,commitment,11200000.0
us_fa,Other,1973,commitment,16600000.0
us_fa,Other,1974,commitment,5100000.0
us_fa,Other,1975,commitment,4100000.0
us_fa,Other,1976,commitment,5801000.0
us_fa,Other,1977,commitment,8952000.0
us_fa,Other,1978,commitment,13363000.0
us_fa,Other,1979,commitment,16780000.0
us_fa,Other,1980,commitment,20608000.0
us_fa,Other,1981,commitment,19735000.0
us_fa,Other,1982,commitment,18937000.0
us_fa,Other,1983,commitment,18543000.0
us_fa,Other,1984,commitment,17541000.0
us_fa,Other,1985,commitment,23159000.0
us_fa,Other,1986,commitment,21181000.0
us_fa,Other,1987,commitment,19250000.0
us_fa,Other,1988,commitment,16255000.0
us_fa,Other,1989,commitment,19515000.0
us_fa,Other,1990,commitment,20942000.0
us_fa,Other,1991,commitment,29056000.0
us_fa,Other,1992,commitment,18455000.0
us_fa,Other,1993,commitment,23324000.0
us_fa,Other,1994,commitment,19333000.0
us_fa,Other,1995,commitment,16483000.0
us_fa,Other,1996,commitment,13125000.0
us_fa,Other,1997,commitment,19103000.0
us_fa,Other,1998,commitment,28928000.0
us_fa,Other,1999,commitment,19409585.0
us_fa,Other,2000,commitment,18708000.0
us_fa,Other,2001,commitment,4955091.0
us_fa,Other,2001,disbursement,2207325.0
us_fa,Other,2002,commitment,4377508.0
us_fa,Other,2002,disbursement,3287008.0
us_fa,Other,2003,commitment,5975375.0
us_fa,Other,2003,disbursement,5325990.0
us_fa,Other,2004,commitment,6844275.0
us_fa,Other,2004,disbursement,5367941.0
us_fa,Other,2005,commitment,4504384.0
us_fa,Other,2005,disbursement,6481486.0
us_fa,Other,2006,commitment,7815301.0
us_fa,Other,2006,disbursement,5408657.0
us_fa,Other,2007,commitment,1145310.0
us_fa,Other,2007,disbursement,5753650.0
us_fa,Other,2008,commitment,252496.0
us_fa,Other,2008,disbursement,778325.0
us_fa,Other,2009,commitment,1280902.0
us_fa,Other,2009,disbursement,1285617.0
us_fa,Other,2010,commitment,558182.0
us_fa,Other,2010,disbursement,556908.0
us_fa,Other,2011,commitment,7855014.0
us_fa,Other,2011,disbursement,264399.0
us_fa,Other,2012,commitment,1922006.0
us_fa,Other,2012,disbursement,1530479.0
us_fa,Other,2013,commitment,9064255.0
us_fa,Other,2013,disbursement,6963910.0
us_fa,Other,2014,commitment,9567444.0
us_fa,Other,2014,disbursement,8511746.0
us_fa,Other,2015,commitment,17555147.0
us_fa,Other,2015,disbursement,9124848.0
us_fa,Other,2016,commitment,28200388.0
us_fa,Other,2016,disbursement,14819515.0
us_fa,Other,2017,commitment,16204958.0
us_fa,Other,2017,disbursement,23872587.0
us_fa,Other,2018,commitment,17239961.0
us_fa,Other,2018,disbursement,18834275.0
us_fa,Other,2019,commitment,12932970.0
us_fa,Other,2019,disbursement,15393252.0
us_fa,Other,2020,commitment,12393909.0
us_fa,Other,2020,disbursement,12001993.0
us_fa,Other,2021,commitment,3197125.0
us_fa,Other,2021,disbursement,12340800.0
us_fa,Other,2022,commitment,11293116.0
us_fa,Other,2022,disbursement,6170357.0
us_fa,Other,2023,commitment,19294246.0
us_fa,Other,2023,disbursement,5445144.0
us_fa,Other,2024,commitment,7322724.0
us_fa,Other,2024,disbursement,14199886.0
wb_projects,(Historic)Electric Power & Other Energy,1975,commitment,0.0
wb_projects,(Historic)Electric Power & Other Energy,1979,commitment,0.0
wb_projects,(Historic)Electric Power & Other Energy,1984,commitment,0.0
wb_projects,(Historic)Electric Power & Other Energy,1988,commitment,0.0
